keyword_id,knowledge_id,count
2410,573,2
2410,578,1
2410,580,5
2411,323,7
2411,325,1
2411,572,2
2412,323,2
2412,325,1
2412,326,1
2412,680,1
2413,325,1
2413,539,2
2414,326,1
2415,326,1
2416,326,1
2417,326,1
2418,326,1
2418,582,5
2418,647,1
2419,323,1
2420,328,1
2420,329,3
2420,331,2
2420,333,2
2420,336,2
2420,337,1
2420,341,2
2420,366,1
2420,373,1
2421,328,1
2421,333,1
2421,335,2
2421,336,3
2421,337,1
2421,341,1
2422,331,1
2423,331,1
2424,329,1
2424,332,1
2424,333,1
2424,639,1
2425,329,1
2426,329,1
2426,340,1
2426,369,1
2427,329,1
2427,336,1
2427,582,1
2427,662,1
2428,329,1
2428,426,1
2429,329,1
2430,329,4
2431,329,1
2431,384,1
2432,333,8
2432,334,2
2432,335,1
2432,336,3
2433,336,1
2434,336,2
2434,340,2
2434,342,1
2434,344,1
2434,346,1
2434,349,1
2434,391,3
2434,399,1
2434,403,2
2434,405,1
2435,336,1
2436,337,1
2437,337,1
2438,337,1
2438,464,1
2438,545,1
2438,582,1
2439,333,1
2439,359,1
2439,505,1
2440,333,1
2440,615,1
2441,333,1
2442,333,1
2442,446,1
2442,500,1
2442,501,1
2443,339,1
2444,339,1
2445,340,1
2445,342,1
2446,340,1
2446,647,1
2446,650,1
2447,340,2
2447,559,1
2447,654,1
2448,340,1
2449,340,1
2450,340,1
2450,402,1
2450,526,1
2450,555,1
2450,582,1
2451,340,4
2452,344,1
2452,345,1
2453,347,1
2454,344,1
2454,347,2
2455,347,1
2456,347,1
2456,391,2
2457,347,1
2457,595,1
2458,347,1
2458,595,1
2459,348,1
2460,348,1
2460,356,2
2460,360,5
2460,361,1
2461,348,1
2462,349,2
2463,344,2
2464,344,1
2464,351,1
2464,360,1
2464,362,1
2464,366,1
2464,594,1
2465,344,1
2466,351,1
2466,594,1
2467,353,1
2467,374,1
2468,353,1
2468,359,1
2468,443,1
2468,595,1
2468,613,1
2468,628,3
2468,666,1
2469,354,1
2469,359,1
2470,355,1
2470,453,1
2470,459,1
2470,593,1
2471,356,1
2471,361,1
2472,352,2
2472,356,1
2472,495,1
2472,635,1
2473,357,1
2474,357,1
2474,647,1
2475,357,1
2476,352,1
2476,357,1
2476,582,1
2476,686,1
2477,357,1
2477,358,1
2477,582,3
2478,358,1
2479,352,2
2479,358,1
2479,359,1
2479,582,2
2479,591,1
2479,598,1
2480,358,2
2480,582,5
2480,595,1
2481,358,1
2482,358,1
2482,359,1
2482,658,2
2483,358,1
2484,358,1
2485,358,1
2485,561,1
2486,358,1
2486,561,1
2487,358,1
2488,358,1
2489,358,1
2489,361,1
2490,358,1
2490,595,1
2491,358,1
2492,358,1
2492,595,1
2493,358,1
2494,359,1
2495,359,1
2496,359,1
2497,359,1
2498,359,1
2499,359,1
2500,359,1
2501,352,1
2502,361,1
2503,361,1
2503,378,1
2503,407,1
2504,360,1
2504,361,1
2504,572,1
2504,582,2
2505,362,1
2506,362,1
2506,544,1
2507,360,1
2507,528,1
2508,360,1
2508,697,1
2509,360,1
2510,360,1
2510,364,1
2510,365,1
2511,360,1
2511,367,1
2512,360,2
2513,360,1
2514,360,1
2515,360,1
2515,374,3
2515,376,2
2516,360,1
2516,374,1
2517,360,1
2517,376,1
2517,391,1
2517,410,2
2517,500,1
2518,360,1
2518,534,1
2518,538,2
2518,541,3
2518,544,2
2519,360,1
2519,582,1
2520,360,1
2520,426,1
2521,360,1
2522,360,1
2523,360,1
2524,360,1
2525,360,1
2526,360,1
2527,364,1
2528,364,1
2529,367,1
2530,367,1
2530,663,1
2531,367,1
2531,661,1
2531,662,1
2531,670,1
2531,673,1
2531,677,1
2532,368,1
2533,368,1
2534,368,1
2535,368,1
2535,582,2
2536,368,1
2537,370,1
2538,371,1
2539,371,1
2540,371,1
2541,371,1
2542,369,1
2543,373,1
2544,375,1
2545,375,1
2546,375,1
2547,375,1
2547,381,3
2547,407,1
2547,582,2
2547,684,1
2548,375,1
2549,376,2
2550,374,1
2551,374,1
2552,374,1
2552,536,1
2552,635,1
2553,374,1
2554,378,1
2555,378,1
2556,382,1
2557,383,1
2558,383,1
2559,385,1
2560,385,1
2561,385,1
2561,632,1
2561,634,1
2562,385,1
2562,392,1
2562,582,1
2562,594,1
2562,645,2
2563,385,1
2564,385,1
2564,483,1
2564,645,1
2565,385,1
2566,385,1
2566,639,1
2567,385,1
2567,608,1
2568,381,1
2568,591,2
2569,381,1
2570,381,1
2571,381,1
2572,387,1
2573,386,1
2574,386,1
2575,386,1
2576,391,1
2577,391,1
2577,588,1
2578,391,1
2578,398,1
2578,406,2
2578,461,1
2578,588,1
2579,391,1
2579,582,1
2580,391,1
2581,391,1
2582,391,1
2583,391,1
2584,391,1
2585,391,1
2586,391,1
2587,391,1
2587,395,1
2587,681,1
2588,391,1
2589,391,1
2590,392,1
2590,557,1
2591,393,1
2592,393,1
2593,393,1
2593,525,1
2593,582,1
2593,588,1
2594,393,1
2595,391,1
2595,394,1
2595,505,1
2596,394,1
2596,496,1
2596,499,1
2596,527,1
2596,528,1
2597,394,1
2597,594,1
2598,394,1
2599,394,1
2599,582,1
2599,587,1
2600,394,1
2601,396,1
2602,391,4
2603,391,2
2603,680,1
2604,391,1
2605,391,2
2606,391,1
2607,391,1
2607,413,4
2607,415,1
2607,416,1
2607,417,3
2607,418,2
2607,419,4
2607,420,4
2607,421,1
2607,425,2
2607,428,1
2607,432,1
2607,433,1
2607,434,1
2607,437,2
2607,439,1
2607,582,1
2608,391,1
2609,391,1
2610,391,1
2611,391,1
2611,539,1
2612,391,1
2612,608,2
2612,692,1
2613,391,1
2614,391,1
2614,608,1
2615,391,1
2615,605,1
2616,391,4
2616,582,2
2616,667,1
2616,683,1
2617,391,2
2618,391,1
2619,391,1
2620,391,2
2621,391,2
2621,582,3
2621,595,1
2622,391,1
2622,582,1
2623,391,2
2624,391,2
2625,391,1
2626,391,1
2627,391,1
2628,391,1
2629,391,1
2630,391,1
2631,391,1
2632,391,1
2632,584,1
2632,587,2
2633,391,3
2633,638,1
2634,391,1
2635,391,1
2636,391,1
2637,391,4
2638,391,1
2639,391,2
2640,391,2
2641,391,1
2641,520,1
2641,582,2
2641,645,1
2641,647,1
2641,654,1
2642,391,1
2643,391,1
2644,391,1
2645,391,1
2646,391,3
2647,391,1
2648,391,3
2649,391,6
2650,391,1
2651,391,2
2651,587,1
2652,391,2
2652,623,1
2653,391,2
2654,391,2
2654,582,2
2655,391,1
2656,391,2
2656,582,3
2657,391,2
2658,391,1
2659,391,2
2660,391,2
2661,391,2
2662,391,1
2663,391,1
2664,391,1
2665,391,1
2666,391,1
2667,391,1
2667,453,1
2668,391,1
2669,391,1
2669,403,1
2669,582,1
2670,391,1
2670,588,1
2671,391,1
2671,667,1
2672,391,1
2673,398,1
2673,406,4
2674,398,1
2675,398,1
2675,404,3
2675,405,1
2676,398,1
2676,399,1
2676,400,1
2676,402,2
2676,410,1
2677,398,1
2677,504,1
2678,398,1
2678,407,1
2679,398,1
2680,398,1
2680,409,5
2680,410,1
2681,398,1
2682,398,1
2682,399,1
2682,410,1
2683,401,1
2683,404,1
2684,399,1
2684,402,1
2684,565,1
2684,569,2
2684,571,1
2684,572,1
2684,574,2
2684,579,1
2684,598,2
2684,599,2
2684,692,1
2685,399,1
2686,405,1
2687,405,1
2688,404,1
2688,405,1
2689,406,1
2689,670,1
2690,404,1
2690,406,2
2691,406,2
2692,406,1
2693,406,1
2694,406,1
2695,406,1
2696,406,1
2697,406,1
2698,406,1
2699,406,1
2700,406,1
2701,406,1
2702,406,1
2703,406,1
2704,407,1
2705,407,1
2706,407,2
2707,407,1
2707,587,1
2708,407,2
2709,407,1
2710,407,1
2710,587,1
2711,407,1
2712,407,1
2713,407,1
2714,407,1
2714,582,2
2714,647,1
2715,407,1
2715,492,1
2715,689,1
2715,694,1
2716,404,1
2717,404,1
2718,404,1
2719,404,1
2720,409,1
2721,409,1
2722,410,1
2723,412,1
2723,418,1
2723,419,1
2723,421,1
2723,437,1
2723,439,1
2723,582,2
2724,412,1
2724,417,1
2725,412,1
2725,414,1
2725,418,2
2725,421,1
2726,414,1
2726,425,1
2726,437,1
2727,413,1
2727,414,1
2727,418,1
2727,439,1
2728,414,1
2728,415,1
2728,425,1
2728,441,1
2729,415,1
2729,582,2
2730,413,1
2730,415,1
2730,416,1
2730,425,2
2730,582,3
2731,413,1
2731,415,1
2731,425,1
2731,443,1
2731,582,1
2732,415,1
2733,413,1
2733,415,1
2733,425,1
2734,413,9
2734,415,1
2734,416,1
2734,417,2
2734,418,3
2734,419,4
2734,420,4
2734,421,1
2734,425,2
2734,428,1
2734,432,1
2734,433,1
2734,434,1
2734,437,3
2734,439,1
2734,582,1
2735,413,1
2735,416,1
2735,425,1
2736,416,1
2737,413,1
2737,416,1
2737,425,1
2737,587,1
2737,588,1
2738,417,1
2739,417,1
2739,534,2
2739,582,1
2740,417,1
2741,417,1
2741,437,1
2742,417,1
2742,434,1
2743,417,1
2743,432,4
2743,434,5
2743,519,1
2743,523,3
2744,417,1
2744,430,1
2745,413,1
2746,413,1
2747,413,1
2748,413,1
2748,437,1
2749,413,1
2749,443,1
2750,418,1
2750,419,1
2751,419,2
2752,419,1
2752,649,1
2753,419,1
2754,419,1
2755,419,1
2756,419,1
2757,418,2
2757,419,1
2757,421,1
2757,433,1
2757,437,2
2757,439,1
2757,443,2
2758,419,1
2759,420,2
2760,420,1
2761,418,1
2761,420,1
2762,420,1
2763,420,1
2764,418,3
2764,420,2
2765,418,2
2765,420,1
2765,424,1
2765,426,7
2765,654,2
2765,656,1
2765,672,1
2766,418,2
2766,420,1
2767,420,1
2767,424,1
2767,425,3
2767,426,1
2767,427,1
2767,428,3
2767,429,3
2767,430,2
2767,431,4
2767,432,1
2767,434,2
2767,437,4
2767,439,1
2767,440,1
2767,442,1
2767,443,1
2768,418,1
2768,420,1
2768,425,2
2768,428,2
2768,432,1
2768,439,1
2769,421,1
2770,418,1
2770,421,1
2771,418,1
2772,418,1
2773,418,1
2773,423,1
2773,425,4
2773,428,1
2773,437,2
2773,438,3
2773,439,1
2774,418,2
2775,418,3
2776,418,1
2777,425,1
2778,425,1
2778,431,1
2778,440,1
2779,425,1
2779,437,1
2779,446,1
2779,461,1
2779,478,1
2779,488,1
2779,489,1
2779,492,1
2779,493,1
2779,497,1
2779,501,1
2779,518,1
2780,426,1
2781,426,1
2782,426,1
2783,426,1
2783,535,1
2784,424,1
2785,424,1
2786,424,2
2786,691,1
2787,427,1
2788,427,1
2788,587,1
2789,427,1
2790,424,1
2790,619,2
2791,424,1
2791,436,1
2791,443,2
2792,429,1
2792,453,1
2792,659,1
2792,663,1
2793,429,1
2793,582,6
2793,666,1
2794,429,1
2795,429,1
2795,441,1
2795,442,1
2796,430,1
2797,430,1
2798,428,3
2798,430,1
2798,434,1
2799,430,1
2800,431,2
2801,431,1
2802,431,1
2803,431,1
2804,431,1
2805,431,1
2806,428,2
2807,428,1
2808,433,2
2809,432,1
2809,433,3
2810,433,1
2811,433,1
2812,434,1
2813,432,2
2813,434,1
2814,434,2
2815,434,1
2816,434,1
2817,434,1
2818,434,1
2818,590,1
2819,434,1
2820,432,1
2821,432,1
2822,432,1
2823,432,1
2824,432,1
2825,432,2
2825,582,2
2825,588,1
2825,667,1
2826,436,1
2826,440,2
2826,441,1
2826,442,1
2827,436,1
2828,436,1
2828,526,1
2828,588,1
2829,436,1
2829,437,3
2829,439,1
2830,437,1
2830,438,2
2830,439,1
2831,438,1
2831,439,1
2832,438,1
2833,438,1
2833,507,2
2834,438,1
2835,438,1
2836,439,1
2837,439,1
2838,439,1
2839,437,1
2840,437,1
2841,437,1
2842,437,1
2843,437,1
2844,437,1
2844,670,1
2845,437,4
2846,437,3
2847,437,1
2848,437,1
2849,437,2
2850,437,2
2850,553,1
2851,441,1
2852,441,1
2852,442,1
2853,442,1
2854,442,1
2855,442,1
2856,440,1
2857,440,2
2857,582,1
2857,587,1
2857,593,1
2857,623,1
2858,443,1
2859,443,1
2860,443,1
2861,443,1
2862,443,1
2863,443,1
2863,527,1
2864,443,1
2865,445,1
2866,445,1
2866,464,3
2866,468,1
2866,537,2
2867,445,1
2867,453,2
2867,496,1
2868,445,1
2868,458,1
2868,464,1
2868,496,1
2868,525,3
2868,530,2
2869,445,1
2870,445,1
2870,458,1
2870,464,1
2870,496,1
2870,525,3
2870,530,2
2871,449,1
2872,449,1
2872,512,1
2873,449,1
2873,460,1
2873,462,2
2873,473,1
2873,488,2
2873,492,1
2873,497,3
2873,499,2
2873,506,1
2873,521,4
2873,528,1
2873,530,1
2874,449,1
2874,453,1
2874,470,1
2874,473,1
2874,478,6
2874,479,1
2874,481,2
2874,483,2
2874,519,1
2874,521,2
2874,522,1
2874,525,1
2874,528,2
2874,529,2
2874,530,2
2875,446,2
2875,449,1
2876,449,1
2876,478,3
2876,481,1
2877,449,1
2877,497,1
2877,499,1
2877,500,1
2878,449,1
2878,462,2
2878,525,1
2878,528,1
2879,449,1
2879,462,1
2879,471,1
2879,473,4
2879,478,1
2879,521,1
2879,528,2
2880,449,1
2880,511,1
2880,512,2
2880,523,1
2880,525,1
2881,449,1
2881,473,1
2881,496,2
2881,498,1
2882,449,1
2882,453,1
2882,473,2
2882,478,1
2882,479,2
2882,482,1
2882,483,1
2882,522,2
2882,525,1
2882,528,1
2882,624,1
2883,449,1
2884,446,1
2885,446,1
2885,461,1
2886,446,1
2887,446,1
2888,446,1
2888,488,2
2888,489,1
2888,491,1
2888,492,1
2888,570,1
2889,451,1
2889,455,1
2890,450,1
2890,451,1
2891,451,1
2892,452,1
2893,452,1
2894,452,1
2894,461,1
2894,514,1
2895,453,2
2895,579,2
2896,453,1
2896,582,1
2897,453,1
2898,453,1
2899,453,1
2900,453,1
2901,453,1
2902,453,1
2902,460,1
2902,461,2
2902,470,1
2902,478,1
2902,530,2
2902,582,1
2902,599,2
2903,453,1
2904,453,1
2905,453,1
2906,453,1
2906,461,1
2907,453,1
2908,453,1
2909,453,1
2910,454,3
2910,455,4
2910,456,2
2910,457,1
2910,615,1
2911,455,1
2912,455,1
2913,455,1
2913,457,1
2914,455,1
2915,455,1
2916,456,1
2917,456,1
2918,456,1
2919,456,1
2919,458,1
2919,474,2
2919,477,1
2919,500,3
2919,518,1
2919,525,5
2919,530,1
2919,582,2
2920,457,1
2921,457,1
2922,457,1
2923,457,1
2924,457,1
2925,457,1
2925,471,1
2925,473,1
2925,514,1
2926,458,1
2927,458,1
2928,458,1
2928,514,1
2929,458,1
2929,500,1
2929,525,2
2930,458,1
2931,458,1
2932,458,1
2933,450,1
2934,450,1
2935,450,1
2936,450,1
2937,450,1
2938,450,1
2939,459,1
2940,459,1
2941,459,1
2942,459,1
2943,459,1
2944,459,1
2945,460,1
2945,461,2
2945,470,1
2945,473,1
2946,461,1
2947,461,1
2948,461,1
2949,461,1
2950,461,1
2951,461,1
2951,645,1
2951,691,1
2952,461,1
2952,492,1
2952,525,2
2953,461,1
2953,554,4
2953,555,3
2953,557,2
2953,558,2
2953,561,1
2953,574,1
2954,461,1
2955,461,1
2956,462,1
2957,462,1
2958,462,1
2958,473,1
2958,518,1
2958,521,1
2959,462,1
2960,462,1
2960,489,1
2961,463,1
2961,464,1
2962,461,1
2962,624,1
2962,645,1
2962,691,1
2963,461,2
2964,461,1
2965,465,1
2966,465,1
2967,466,1
2968,466,1
2969,466,1
2970,466,1
2971,467,1
2972,467,1
2973,467,1
2973,505,1
2973,525,1
2974,467,1
2974,468,1
2975,467,1
2976,467,1
2977,467,1
2977,561,2
2977,692,1
2978,464,2
2978,467,1
2979,467,1
2980,467,1
2981,467,1
2982,468,1
2983,468,2
2984,468,1
2985,468,1
2985,487,1
2986,464,2
2986,468,1
2986,496,3
2986,499,1
2986,505,2
2986,506,2
2986,530,2
2987,468,1
2988,468,1
2989,468,1
2990,468,1
2991,468,1
2992,468,1
2992,525,1
2993,468,1
2993,580,2
2993,582,2
2994,464,3
2994,468,2
2995,464,1
2996,464,1
2997,464,1
2997,530,2
2998,464,2
2999,464,1
2999,582,4
2999,595,1
3000,464,1
3001,464,1
3002,464,1
3002,582,5
3002,595,1
3003,464,1
3003,582,2
3003,623,1
3004,464,1
3005,464,1
3005,582,4
3005,594,1
3005,638,1
3005,680,1
3005,683,3
3006,464,1
3007,464,1
3008,464,1
3009,464,1
3009,588,1
3010,464,1
3011,464,1
3011,517,1
3011,661,1
3012,470,1
3013,471,1
3014,471,1
3014,473,1
3015,471,1
3016,472,1
3017,472,1
3018,472,1
3019,473,1
3019,476,1
3020,473,1
3021,473,1
3021,582,2
3022,473,1
3023,473,1
3024,473,1
3025,473,1
3026,471,1
3027,475,1
3027,514,1
3028,476,1
3028,661,2
3029,476,1
3030,476,1
3030,482,1
3030,488,1
3030,525,2
3030,582,1
3031,477,1
3031,670,3
3032,477,3
3033,477,1
3033,526,1
3034,477,1
3035,477,1
3036,477,1
3037,474,1
3038,474,1
3038,514,1
3039,474,1
3040,474,1
3041,474,1
3042,480,1
3043,480,1
3044,481,1
3045,478,7
3045,481,3
3045,483,1
3045,484,3
3045,485,1
3045,488,5
3045,523,1
3045,525,2
3045,528,2
3045,529,1
3046,481,1
3047,481,1
3047,512,1
3047,516,1
3048,482,1
3049,482,1
3050,482,1
3051,482,1
3052,483,1
3053,478,1
3053,492,1
3053,528,1
3053,582,1
3054,478,4
3054,488,1
3054,525,1
3055,484,1
3056,484,1
3057,484,1
3057,582,2
3058,485,1
3059,487,1
3060,489,2
3060,490,1
3060,500,1
3060,525,1
3061,489,2
3061,514,1
3061,525,1
3062,489,1
3062,521,1
3063,489,2
3064,489,1
3064,490,1
3065,489,1
3066,489,1
3067,489,1
3068,490,1
3069,490,1
3070,488,1
3070,490,1
3071,491,2
3072,491,1
3073,488,1
3074,488,1
3075,488,1
3076,488,1
3077,488,1
3078,494,1
3078,495,1
3078,582,2
3079,494,1
3079,567,2
3079,617,1
3080,494,1
3081,495,1
3082,495,2
3082,500,2
3082,530,1
3083,495,1
3084,495,1
3084,504,1
3084,513,1
3084,514,1
3084,516,1
3084,518,1
3084,521,1
3085,492,1
3086,492,1
3087,492,1
3088,498,1
3089,499,1
3090,499,1
3091,499,1
3092,496,1
3093,496,2
3094,496,1
3095,496,1
3096,496,1
3096,588,1
3097,496,1
3098,501,1
3099,501,1
3099,647,1
3100,501,1
3101,501,1
3102,501,1
3102,582,6
3103,501,1
3103,582,8
3103,592,3
3104,501,1
3104,598,1
3105,502,1
3105,505,1
3106,500,2
3107,500,4
3107,526,1
3108,500,1
3109,500,1
3109,508,1
3109,525,1
3110,500,2
3111,500,1
3112,500,1
3113,500,1
3114,500,1
3115,500,1
3116,500,1
3117,500,1
3118,504,1
3119,504,1
3120,504,1
3120,507,2
3121,504,1
3122,504,1
3123,504,1
3123,609,1
3124,504,1
3124,507,2
3125,506,1
3126,506,1
3127,506,1
3128,506,1
3128,528,1
3129,506,1
3130,506,1
3131,505,1
3131,506,3
3131,507,1
3132,506,1
3133,505,1
3133,506,3
3133,507,1
3134,505,1
3134,506,1
3135,505,1
3135,506,1
3136,506,1
3137,506,1
3137,513,1
3138,507,2
3139,507,2
3140,507,1
3141,505,1
3141,507,1
3142,507,1
3143,507,1
3144,508,1
3145,508,1
3146,508,2
3147,508,1
3148,508,2
3149,508,1
3150,508,1
3151,508,1
3152,508,2
3153,508,2
3154,505,1
3155,505,1
3156,505,1
3156,532,1
3157,505,1
3158,505,1
3159,505,1
3160,505,1
3160,659,1
3161,505,1
3162,509,1
3162,510,3
3162,511,1
3163,511,1
3163,659,1
3163,678,1
3164,509,2
3164,511,3
3165,511,1
3166,512,1
3167,512,1
3168,512,1
3169,512,1
3170,512,1
3171,512,1
3171,692,1
3172,512,2
3173,512,1
3173,522,1
3174,512,1
3174,516,1
3174,521,1
3175,512,1
3176,513,1
3177,513,1
3178,513,1
3179,513,1
3180,513,1
3181,509,1
3181,624,2
3181,658,1
3181,694,1
3181,695,2
3182,515,1
3183,517,1
3183,518,1
3184,517,1
3185,517,1
3186,517,1
3187,518,1
3187,548,2
3188,518,3
3189,518,1
3189,521,1
3190,518,2
3191,518,1
3192,518,1
3193,518,1
3194,514,1
3194,518,1
3194,521,1
3195,518,1
3196,518,1
3196,554,1
3197,518,1
3198,518,1
3199,518,1
3200,518,1
3201,518,1
3202,518,1
3203,518,1
3204,518,1
3205,518,1
3206,518,1
3207,518,2
3208,518,1
3209,514,2
3210,514,1
3211,514,1
3212,514,1
3213,514,1
3214,514,1
3215,514,1
3216,520,1
3217,520,1
3217,582,1
3218,521,1
3218,525,1
3219,521,1
3220,521,1
3221,521,1
3222,521,1
3223,521,1
3224,521,1
3225,521,1
3226,521,1
3227,519,1
3227,522,3
3227,525,1
3228,522,1
3228,526,2
3229,523,1
3230,523,1
3231,519,2
3232,519,1
3232,589,1
3232,682,1
3233,519,1
3234,526,1
3234,541,1
3234,582,1
3235,526,1
3235,665,1
3235,695,1
3236,525,2
3236,526,1
3236,588,1
3237,526,1
3238,527,1
3239,527,1
3239,659,1
3240,525,1
3241,525,1
3241,541,1
3242,525,3
3243,529,1
3244,530,1
3245,530,1
3246,530,1
3247,530,1
3248,530,1
3249,530,1
3250,530,1
3250,658,1
3251,525,1
3251,530,1
3252,530,1
3252,582,6
3253,530,1
3254,530,1
3255,525,2
3255,530,1
3255,574,1
3256,530,1
3257,530,1
3258,530,1
3259,530,1
3260,530,1
3261,530,4
3262,530,1
3263,530,1
3264,530,1
3265,530,1
3265,624,1
3266,530,1
3267,530,2
3268,530,1
3269,530,3
3270,525,1
3271,525,1
3272,525,1
3273,525,1
3274,525,1
3275,525,1
3276,525,1
3277,525,1
3277,588,1
3278,525,1
3279,525,3
3280,525,9
3281,525,1
3282,525,1
3283,525,1
3284,525,3
3285,525,1
3286,525,3
3287,525,1
3288,525,1
3289,525,3
3290,525,2
3291,525,2
3292,525,2
3293,525,1
3294,525,1
3295,525,1
3296,525,1
3297,525,1
3297,595,1
3298,525,1
3299,525,2
3300,525,1
3301,525,2
3302,525,1
3303,525,1
3304,525,1
3305,525,1
3306,525,1
3307,532,1
3308,532,1
3308,537,2
3309,532,1
3310,532,1
3310,534,4
3310,535,3
3310,551,1
3311,534,1
3312,534,1
3313,534,1
3314,534,1
3315,534,1
3316,534,1
3317,533,1
3317,534,1
3318,535,1
3319,535,3
3319,537,1
3319,539,1
3319,541,1
3319,552,1
3320,535,1
3321,535,1
3322,535,1
3323,533,1
3323,535,1
3323,582,1
3324,535,2
3325,535,1
3326,535,2
3327,535,1
3328,536,1
3328,538,3
3329,536,1
3330,537,1
3331,537,2
3332,537,1
3333,537,1
3334,533,2
3335,533,2
3336,533,1
3337,539,1
3338,539,1
3338,548,2
3339,539,3
3339,554,1
3339,555,2
3340,538,1
3340,539,1
3341,539,1
3342,541,1
3343,541,1
3343,553,1
3344,542,1
3345,542,1
3345,545,1
3346,542,1
3347,542,1
3348,545,1
3349,545,2
3350,547,1
3350,554,1
3350,555,1
3351,547,1
3351,557,3
3351,569,1
3352,547,1
3352,554,4
3352,556,3
3352,558,2
3352,577,1
3353,547,1
3353,559,9
3353,560,6
3353,561,1
3353,562,1
3353,566,1
3353,572,1
3353,575,1
3353,579,1
3354,547,1
3355,547,1
3356,547,1
3356,548,6
3356,551,1
3356,555,1
3357,547,1
3357,548,4
3357,551,1
3358,547,1
3358,559,1
3358,560,4
3358,566,1
3359,551,1
3359,559,1
3359,561,1
3360,551,1
3361,551,1
3362,551,1
3363,551,1
3363,561,1
3364,551,1
3365,552,1
3365,556,2
3365,574,1
3366,552,2
3367,552,1
3368,552,1
3369,553,1
3370,553,2
3371,553,1
3372,553,1
3373,553,1
3374,548,2
3375,548,1
3376,554,1
3376,555,2
3376,558,1
3377,555,1
3378,555,2
3378,558,1
3379,554,2
3379,555,2
3379,558,2
3380,555,1
3381,555,1
3381,675,1
3382,555,1
3382,557,1
3383,555,1
3384,555,1
3385,555,1
3385,556,1
3385,558,1
3386,555,1
3387,555,1
3388,555,1
3388,558,1
3389,556,1
3390,556,1
3391,556,1
3392,557,1
3393,557,1
3394,557,1
3395,557,1
3396,557,1
3396,576,1
3396,578,1
3397,557,2
3398,554,1
3399,554,2
3400,558,2
3401,558,1
3402,560,2
3402,570,1
3402,571,1
3402,572,1
3402,577,1
3403,560,1
3403,566,1
3404,560,1
3404,570,1
3404,572,1
3405,560,1
3406,559,1
3406,560,1
3407,561,1
3408,561,1
3408,569,1
3408,570,1
3409,561,1
3409,569,2
3409,570,1
3410,561,1
3410,570,1
3411,561,1
3412,561,1
3412,570,1
3413,561,1
3414,561,1
3415,561,1
3416,561,1
3417,561,1
3418,561,1
3419,561,2
3420,561,1
3421,561,1
3422,559,1
3423,559,2
3424,559,1
3424,589,1
3425,559,1
3426,559,1
3427,565,1
3427,570,1
3427,571,1
3428,565,1
3428,569,4
3428,570,1
3428,571,5
3428,572,1
3428,573,1
3429,565,1
3429,571,1
3430,565,1
3430,566,1
3430,569,6
3430,570,1
3430,571,5
3430,572,3
3431,565,1
3431,569,4
3431,570,1
3431,571,5
3431,572,3
3432,565,1
3432,566,4
3432,567,4
3432,568,4
3432,573,2
3432,575,1
3432,576,1
3432,578,1
3432,580,3
3433,565,1
3433,567,1
3433,582,1
3434,565,1
3434,578,1
3434,580,4
3435,565,1
3435,569,4
3435,570,1
3435,571,5
3435,572,1
3436,566,1
3436,567,2
3437,566,1
3437,567,1
3438,567,1
3439,567,1
3440,567,1
3441,568,1
3442,568,1
3443,568,2
3444,568,1
3445,566,1
3446,566,2
3447,566,1
3448,566,1
3449,570,1
3450,569,1
3450,570,1
3450,631,1
3451,571,1
3452,571,1
3453,571,1
3454,569,2
3454,571,1
3455,571,1
3456,571,2
3457,571,1
3458,571,1
3459,572,1
3460,572,1
3461,569,2
3462,569,1
3463,574,1
3464,574,1
3465,575,1
3466,575,1
3467,575,1
3468,575,1
3469,575,1
3470,576,1
3471,576,1
3472,576,1
3473,577,1
3474,577,1
3475,578,1
3475,580,2
3476,578,1
3476,580,1
3477,578,1
3477,580,1
3478,579,1
3479,579,2
3480,580,1
3481,580,5
3482,580,2
3483,573,1
3483,580,3
3484,580,1
3485,580,2
3486,580,1
3487,573,1
3488,573,1
3489,573,1
3490,582,1
3491,583,1
3491,589,1
3491,665,1
3492,583,1
3493,582,2
3493,583,1
3493,619,1
3493,621,1
3493,623,1
3493,658,1
3493,667,1
3493,682,2
3493,687,3
3493,694,1
3494,584,1
3495,584,1
3495,680,1
3496,584,1
3497,584,1
3498,585,2
3499,585,1
3500,585,1
3501,585,1
3502,587,1
3502,595,1
3503,587,1
3504,587,1
3505,587,1
3506,582,2
3506,587,2
3506,598,2
3507,587,1
3508,587,1
3508,682,1
3509,587,1
3510,587,1
3511,587,1
3512,587,1
3513,587,1
3514,587,1
3515,587,1
3516,587,1
3517,587,1
3518,587,1
3519,588,1
3520,582,1
3520,588,1
3521,588,1
3522,588,1
3523,588,1
3524,588,1
3525,588,1
3526,582,1
3526,588,1
3526,591,1
3526,595,1
3527,588,1
3528,582,2
3528,588,1
3529,588,1
3530,588,1
3531,582,1
3531,588,1
3531,591,1
3531,595,1
3532,588,1
3533,588,1
3534,588,1
3535,588,1
3536,588,1
3537,588,1
3538,582,1
3538,588,1
3538,591,1
3538,595,1
3539,588,1
3540,588,1
3541,588,1
3542,582,1
3542,588,1
3543,588,1
3544,582,1
3544,588,1
3544,591,1
3544,595,1
3544,698,1
3545,582,1
3546,582,1
3547,582,3
3548,582,1
3549,582,1
3550,582,1
3551,582,1
3552,582,3
3553,582,1
3554,582,1
3555,582,1
3556,582,2
3557,582,3
3558,582,1
3559,582,2
3560,582,1
